metroreg,year,density,density*
SK001MC,2006,295,
SK001MC,2005,293,
SK001MC,2004,292,
SK001MC,2003,292,
SK001MC,2002,292,
SK001MC,2001,292,
SK001MC,2000,301,
SK001MC,1999,300.5,
SK001MC,1998,301.2,
SK001MC,1997,301.5,
SK002M,2016,119,
SK002M,2013,119,
SK002M,2012,117,
SK002M,2011,117,
SK002M,2010,115,
SK002M,2009,115,
SK002M,2008,115,
SK002M,2007,115,
SK002M,2006,114,
SK002M,2005,114,
SK002M,2004,114,
SK002M,2003,114,
SK002M,2002,114,
SK002M,2001,113,
SK002M,2000,113,
SK002M,1999,113.1,
SK002M,1998,112.9,
SK002M,1997,112.5,
SK_NM,2016,100,
SK_NM,2013,100,
SK_NM,2012,100,
SK_NM,2011,100,
SK_NM,2010,100,
SK_NM,2009,100,
SK_NM,2008,100,
SK_NM,2007,100,
SK_NM,2006,100,
SK_NM,2005,100,
SK_NM,2004,100,
SK_NM,2003,100,
SK_NM,2002,100,
SK_NM,2001,100,
SK_NM,2000,100,
TR,2016,103,
TR,2013,99,
UK,2016,270,
UK,2013,264,
UK001MC,2016,1405,
UK001MC,2013,1355,
UK001MC,2012,1340,
UK001MC,2011,1326,
UK001MC,2010,1307,
UK001MC,2009,1290,
UK001MC,2008,1273,
UK001MC,2007,1256,
UK001MC,2006,1241,
UK001MC,2005,1229,
UK001MC,2004,1217,
UK001MC,2003,1211,
UK001MC,2002,1208,
UK001MC,2001,1201,
UK001MC,2000,1191,
UK001MC,1999,1004.2,
UK001MC,1998,995.0,
UK001MC,1997,988.0,
UK001MC,1996,982.2,
UK001MC,1995,976.5,
UK001MC,1994,971.6,
UK001MC,1993,968.0,
UK001MC,1992,965.8,
UK001MC,1991,963.7,
UK001MC,1990,960.3,
UK002M,2016,3136,
UK002M,2013,3055,
UK002M,2012,3037,
UK002M,2011,3017,
UK002M,2010,2988,
UK002M,2009,2962,
UK002M,2008,2939,
UK002M,2007,2915,
UK002M,2006,2896,
UK002M,2005,2881,
UK002M,2004,2859,
UK002M,2003,2845,
UK002M,2002,2833,
UK002M,2001,2822,
UK002M,2000,2825,
UK003M,2016,194,
UK003M,2013,1903,
UK003M,2012,1220,
UK003M,2011,1210,
UK003M,2010,1206,
UK003M,2009,1200,
UK003M,2008,1196,
UK003M,2007,1192,
UK003M,2006,1186,
UK003M,2005,1184,
UK003M,2004,1169,
UK003M,2003,1163,
UK003M,2002,1159,
UK003M,2001,1158,
UK003M,2000,1154,
UK004M,2016,499,
UK004M,2013,492,
UK004M,2012,490,
UK004M,2011,490,
UK004M,2010,488,
UK004M,2009,486,
UK004M,2008,483,
UK004M,2007,481,
UK004M,2006,479,
UK004M,2005,479,
UK004M,2004,479,
UK004M,2003,479,
UK004M,2002,480,
UK004M,2001,480,
UK004M,2000,480,
UK004M,1999,494.8,
UK004M,1998,496.1,
UK004M,1997,496.1,
UK004M,1996,497.3,
UK004M,1995,498.8,
UK004M,1994,499.8,
UK004M,1993,499.6,
UK004M,1992,499.9,
UK004M,1991,501.5,
UK004M,1990,502.9,
UK005M,2016,1456,
UK005M,2013,1437,
UK005M,2012,1433,
UK005M,2011,1427,
UK005M,2010,1414,
UK005M,2009,1397,
UK005M,2008,1384,
UK005M,2007,1367,
UK005M,2006,1354,
UK005M,2005,1340,
UK005M,2004,1324,
UK005M,2003,1307,
UK005M,2002,1296,
UK005M,2001,1285,
UK005M,2000,1275,
UK005M,1999,1275.2,
UK005M,1998,1277.3,
UK005M,1997,1280.8,
UK005M,1996,1284.0,
UK005M,1995,1285.7,
UK005M,1994,1285.5,
UK005M,1993,1283.7,
UK005M,1992,1281.5,
UK005M,1991,1278.3,
UK005M,1990,1273.8,
UK006M,2016,577,
UK006M,2013,2762,
UK006M,2012,2088,
UK006M,2011,2081,
UK006M,2010,2072,
UK006M,2009,2066,
UK006M,2008,2061,
UK006M,2007,2058,
UK006M,2006,2057,
UK006M,2005,2057,
UK006M,2004,2054,
UK006M,2003,2051,
UK006M,2002,2052,
UK006M,2001,2054,
UK006M,2000,2062,
UK007M,2016,510,
UK007M,2013,492,
UK007M,2012,490,
UK007M,2011,485,
UK007M,2010,479,
UK007M,2009,473,
UK007M,2008,469,
UK007M,2007,465,
UK007M,2006,460,
UK007M,2005,457,
UK007M,2004,454,
UK007M,2003,452,
UK007M,2002,452,
UK007M,2001,452,
UK007M,2000,450,
UK007M,1999,451.6,
UK007M,1998,448.8,
UK007M,1997,448.6,
UK007M,1996,446.1,
UK007M,1995,444.3,
UK007M,1994,440.7,
UK007M,1993,437.9,
UK007M,1992,435.3,
UK007M,1991,435.6,
UK007M,1990,435.2,
UK008M,2016,816,
UK008M,2013,1079,
UK008M,2012,963,
UK008M,2011,957,
UK008M,2010,949,
UK008M,2009,942,
UK008M,2008,935,
UK008M,2007,928,
UK008M,2006,922,
UK008M,2005,916,
UK008M,2004,910,
UK008M,2003,906,
UK008M,2002,901,
UK008M,2001,899,
UK008M,2000,898,
UK008M,1999,1972.8,
UK008M,1998,1975.2,
UK008M,1997,1978.3,
UK008M,1996,1983.7,
UK008M,1995,1990.1,
UK008M,1994,1995.0,
UK008M,1993,1998.2,
UK008M,1992,1999.8,
UK008M,1991,1999.3,
UK008M,1990,1996.1,
UK009M,2016,743,
UK009M,2013,734,
UK009M,2012,730,
UK009M,2011,728,
UK009M,2010,724,
UK009M,2009,721,
UK009M,2008,716,
UK009M,2007,712,
UK009M,2006,706,
UK009M,2005,703,
UK009M,2004,699,
UK009M,2003,693,
UK009M,2002,692,
UK009M,2001,689,
UK009M,2000,692,
UK009M,1999,691.1,
UK009M,1998,690.8,
UK009M,1997,690.1,
UK009M,1996,688.7,
UK009M,1995,687.4,
UK009M,1994,687.3,
UK009M,1993,687.7,
UK009M,1992,687.5,
UK009M,1991,686.8,
UK009M,1990,684.9,
UK010M,2016,1560,
UK010M,2013,1522,
UK010M,2012,1514,
UK010M,2011,1500,
UK010M,2010,1481,
UK010M,2009,1462,
UK010M,2008,1451,
UK010M,2007,1441,
UK010M,2006,1435,
UK010M,2005,1430,
UK010M,2004,1413,
UK010M,2003,1400,
UK010M,2002,1397,
UK010M,2001,1394,
UK010M,2000,1400,
UK010M,1999,1403.0,
UK010M,1998,1405.8,
UK010M,1997,1407.0,
UK010M,1996,1406.9,
UK010M,1995,1406.6,
UK010M,1994,1409.7,
UK010M,1993,1413.9,
UK010M,1992,1414.9,
UK010M,1991,1414.4,
UK010M,1990,1415.6,
UK011M,2016,852,
UK011M,2013,824,
UK011M,2012,814,
UK011M,2011,807,
UK011M,2010,801,
UK011M,2009,795,
UK011M,2008,790,
UK011M,2007,785,
UK011M,2006,777,
UK011M,2005,772,
UK011M,2004,762,
UK011M,2003,756,
UK011M,2002,752,
UK011M,2001,750,
UK011M,2000,747,
UK011M,1999,743.5,
UK011M,1998,739.0,
UK011M,1997,734.6,
UK011M,1996,731.5,
UK011M,1995,729.9,
UK011M,1994,728.3,
UK011M,1993,725.8,
UK011M,1992,723.4,
UK011M,1991,721.1,
UK011M,1990,719.3,
UK012M,2016,439,
UK012M,2013,812,
UK012M,2012,711,
UK012M,2011,709,
UK012M,2010,707,
UK012M,2009,702,
UK012M,2008,698,
UK012M,2007,692,
UK012M,2006,689,
UK012M,2005,687,
UK012M,2004,684,
UK012M,2003,683,
UK012M,2002,683,
UK012M,2001,682,
UK012M,2000,686,
UK012M,1999,687.4,
UK012M,1998,689.8,
UK012M,1997,690.4,
UK012M,1996,688.4,
UK012M,1995,685.6,
UK012M,1994,683.6,
UK012M,1993,681.8,
UK012M,1992,678.4,
UK012M,1991,673.8,
UK012M,1990,670.7,
UK013M,2016,215,
UK013M,2013,213,
UK013M,2012,212,
UK013M,2011,211,
UK013M,2010,210,
UK013M,2009,209,
UK013M,2008,208,
UK013M,2007,208,
UK013M,2006,207,
UK013M,2005,206,
UK013M,2004,206,
UK013M,2003,205,
UK013M,2002,205,
UK013M,2001,205,
UK013M,2000,205,
UK013M,1999,206.0,
UK013M,1998,207.0,
UK013M,1997,208.0,
UK013M,1996,208.7,
UK013M,1995,209.2,
UK013M,1994,209.8,
UK013M,1993,210.1,
UK013M,1992,209.9,
UK013M,1991,209.5,
UK013M,1990,209.4,
UK014M,2016,449,
UK014M,2013,436,
UK014M,2012,433,
UK014M,2011,430,
UK014M,2010,426,
UK014M,2009,423,
UK014M,2008,420,
UK014M,2007,417,
UK014M,2006,413,
UK014M,2005,410,
UK014M,2004,406,
UK014M,2003,403,
UK014M,2002,400,
UK014M,2001,398,
UK014M,2000,397,
UK014M,1999,362.7,
UK014M,1998,361.7,
UK014M,1997,361.5,
UK014M,1996,361.1,
UK014M,1995,359.7,
UK014M,1994,357.7,
UK014M,1993,355.4,
UK014M,1992,352.7,
UK014M,1991,350.2,
UK014M,1990,348.2,
UK016M,2016,76,
UK016M,2013,75,
UK016M,2012,74,
UK016M,2011,73,
UK016M,2010,72,
UK016M,2009,72,
UK016M,2008,71,
UK016M,2007,70,
UK016M,2006,69,
UK016M,2005,69,
UK016M,2004,68,
UK016M,2003,68,
UK016M,2002,68,
UK016M,2001,68,
UK016M,2000,68,
UK017M,2016,212,
UK017M,1999,179.9,
UK017M,1998,178.6,
UK017M,1997,176.7,
UK017M,1996,174.2,
UK017M,1995,171.9,
UK017M,1994,170.6,
UK017M,1993,170.1,
UK017M,1992,169.2,
UK017M,1991,167.5,
UK017M,1990,165.2,
UK018M,2016,119,
UK018M,2013,115,
UK018M,2012,115,
UK018M,2011,114,
UK018M,2010,113,
UK018M,2009,113,
UK018M,2008,113,
UK018M,2007,112,
UK018M,2006,111,
UK018M,2005,111,
UK018M,2004,110,
UK018M,2003,109,
UK018M,2002,108,
UK018M,2001,108,
UK018M,2000,107,
UK018M,1999,105.6,
UK018M,1998,104.7,
UK018M,1997,103.8,
UK018M,1996,103.0,
UK018M,1995,102.5,
UK018M,1994,102.1,
UK018M,1993,101.5,
UK018M,1992,100.9,
UK018M,1991,100.4,
UK018M,1990,99.8,
UK023M,2016,2429,
UK023M,2013,2378,
UK023M,2012,2364,
UK023M,2011,2346,
UK023M,2010,2328,
UK023M,2009,2302,
UK023M,2008,2280,
UK023M,2007,2266,
UK023M,2006,2255,
UK023M,2005,2244,
UK023M,2004,2229,
UK023M,2003,2215,
UK023M,2002,2204,
UK023M,2001,2200,
UK023M,2000,2197,
UK023M,1999,4655.3,
UK023M,1998,4673.6,
UK023M,1997,4686.2,
UK023M,1996,4685.4,
UK023M,1995,4672.4,
UK023M,1994,4653.0,
UK023M,1993,4641.8,
UK023M,1992,4636.3,
UK023M,1991,4623.9,
UK023M,1990,4610.2,
UK025M,2016,440,
UK025M,2013,423,
UK025M,2012,420,
UK025M,2011,417,
UK025M,2010,413,
UK025M,2009,409,
UK025M,2008,407,
UK025M,2007,403,
UK025M,2006,400,
UK025M,2005,396,
UK025M,2004,394,
UK025M,2003,393,
UK025M,2002,392,
UK025M,2001,390,
UK025M,2000,388,
UK025M,1999,387.8,
UK025M,1998,387.5,
UK025M,1997,386.8,
UK025M,1996,385.9,
UK025M,1995,384.5,
UK025M,1994,383.1,
UK025M,1993,382.4,
UK025M,1992,382.0,
UK025M,1991,381.5,
UK025M,1990,381.3,
UK026M,2016,242,
UK026M,2013,239,
UK026M,2012,239,
UK026M,2011,238,
UK026M,2010,238,
UK026M,2009,238,
UK026M,2008,238,
UK026M,2007,237,
UK026M,2006,236,
UK026M,2005,235,
UK026M,2004,233,
UK026M,2003,231,
UK026M,2002,229,
UK026M,2001,228,
UK026M,2000,227,
UK026M,1999,227.9,
UK026M,1998,228.5,
UK026M,1997,228.9,
UK026M,1996,229.5,
UK026M,1995,229.8,
UK026M,1994,229.1,
UK026M,1993,227.8,
UK026M,1992,226.4,
UK026M,1991,225.1,
UK026M,1990,223.6,
UK027M,2016,413,
UK027M,2013,408,
UK027M,2012,406,
UK027M,2011,405,
UK027M,2010,402,
UK027M,2009,401,
UK027M,2008,399,
UK027M,2007,397,
UK027M,2006,394,
UK027M,2005,392,
UK027M,2004,391,
UK027M,2003,389,
UK027M,2002,387,
UK027M,2001,386,
UK027M,2000,385,
UK027M,1999,386.1,
UK027M,1998,386.4,
UK027M,1997,386.1,
UK027M,1996,385.4,
UK027M,1995,385.3,
UK027M,1994,385.0,
UK027M,1993,384.6,
UK027M,1992,384.1,
UK027M,1991,383.4,
UK027M,1990,382.3,
UK029M,2016,4333,
UK029M,2013,4147,
UK029M,2012,4142,
UK029M,2011,4075,
UK029M,2010,4021,
UK029M,2009,3954,
UK029M,2008,3901,
UK029M,2007,3861,
UK029M,2006,3834,
UK029M,2005,3820,
UK029M,2004,3753,
UK029M,2003,3700,
UK029M,2002,3646,
UK029M,2001,3606,
UK029M,2000,3633,
UK029M,1999,388.3,
UK029M,1998,388.1,
UK029M,1997,387.3,
UK029M,1996,386.3,
UK029M,1995,385.6,
UK029M,1994,384.9,
UK029M,1993,384.1,
UK029M,1992,383.1,
UK029M,1991,381.7,
UK029M,1990,380.4,
UK501M,2016,833,
UK501M,2013,820,
UK501M,2012,817,
UK501M,2011,812,
UK501M,2010,804,
UK501M,2009,799,
UK501M,2008,794,
UK501M,2007,786,
UK501M,2006,779,
UK501M,2005,773,
UK501M,2004,768,
UK501M,2003,761,
UK501M,2002,757,
UK501M,2001,752,
UK501M,2000,750,
UK506M,2016,685,
UK506M,2013,674,
UK506M,2012,672,
UK506M,2011,669,
UK506M,2010,666,
UK506M,2009,663,
UK506M,2008,660,
UK506M,2007,656,
UK506M,2006,652,
UK506M,2005,648,
UK506M,2004,645,
UK506M,2003,643,
UK506M,2002,640,
UK506M,2001,636,
UK506M,2000,635,
UK506M,1999,636.8,
UK506M,1998,638.8,
UK506M,1997,640.8,
UK506M,1996,642.7,
UK506M,1995,644.8,
UK506M,1994,646.3,
UK506M,1993,647.4,
UK506M,1992,648.4,
UK506M,1991,649.0,
UK506M,1990,648.7,
UK510M,2016,2022,
UK510M,2013,2015,
UK510M,2012,2007,
UK510M,2011,2000,
UK510M,2010,2007,
UK510M,2009,2007,
UK510M,2008,2015,
UK510M,2007,2022,
UK510M,2006,2022,
UK510M,2005,2029,
UK510M,2004,2036,
UK510M,2003,2051,
UK510M,2002,2058,
UK510M,2001,2073,
UK510M,2000,2080,
UK510M,1999,2092.6,
UK510M,1998,2105.8,
UK510M,1997,2116.4,
UK510M,1996,2126.6,
UK510M,1995,2137.8,
UK510M,1994,2148.7,
UK510M,1993,2156.0,
UK510M,1992,2156.1,
UK510M,1991,2153.5,
UK510M,1990,2153.5,
UK513M,2016,1428,
UK513M,2013,1397,
UK513M,2012,1396,
UK513M,2011,1380,
UK513M,2010,1370,
UK513M,2009,1354,
UK513M,2008,1344,
UK513M,2007,1333,
UK513M,2006,1318,
UK513M,2005,1313,
UK513M,2004,1307,
UK513M,2003,1307,
UK513M,2002,1302,
UK513M,2001,1302,
UK513M,2000,1292,
UK515M,2016,3458,
UK515M,2013,3349,
UK515M,2012,3337,
UK515M,2011,3301,
UK515M,2010,3253,
UK515M,2009,3216,
UK515M,2008,3168,
UK515M,2007,3120,
UK515M,2006,3096,
UK515M,2005,3059,
UK515M,2004,3023,
UK515M,2003,3023,
UK515M,2002,3023,
UK515M,2001,3023,
UK515M,2000,3011,
UK515M,1999,2998.7,
UK515M,1998,2982.9,
UK515M,1997,2960.0,
UK515M,1996,2938.3,
UK515M,1995,2924.7,
UK515M,1994,2915.8,
UK515M,1993,2912.2,
UK515M,1992,2912.0,
UK515M,1991,2909.2,
UK515M,1990,2904.3,
UK516M,2016,3275,
UK517M,2016,493,
UK517M,2013,485,
UK517M,2012,485,
UK517M,2011,483,
UK517M,2010,481,
UK517M,2009,479,
UK517M,2008,477,
UK517M,2007,473,
UK517M,2006,469,
UK517M,2005,467,
UK517M,2004,464,
UK517M,2003,460,
UK517M,2002,457,
UK517M,2001,453,
UK517M,2000,454,
UK517M,1999,456.3,
UK517M,1998,457.5,
UK517M,1997,458.7,
UK517M,1996,460.2,
UK517M,1995,461.9,
UK517M,1994,463.4,
UK517M,1993,464.2,
UK517M,1992,464.6,
UK517M,1991,464.5,
UK517M,1990,464.1,
UK518M,2016,3282,
UK518M,2013,3218,
UK518M,2012,3218,
UK518M,2011,3192,
UK518M,2010,3167,
UK518M,2009,3128,
UK518M,2008,3103,
UK518M,2007,3077,
UK518M,2006,3051,
UK518M,2005,3026,
UK518M,2004,3013,
UK518M,2003,2987,
UK518M,2002,2974,
UK518M,2001,2962,
UK518M,2000,2962,
UK518M,1999,2961.0,
UK518M,1998,2958.8,
UK518M,1997,2951.0,
UK518M,1996,2936.6,
UK518M,1995,2919.0,
UK518M,1994,2902.6,
UK518M,1993,2887.1,
UK518M,1992,2871.8,
UK518M,1991,2856.6,
UK518M,1990,2840.6,
UK520M,2016,305,
UK520M,2013,15460,
UK520M,2012,4790,
UK520M,2011,4729,
UK520M,2010,4669,
UK520M,2009,4609,
UK520M,2008,4569,
UK520M,2007,4549,
UK520M,2006,4549,
UK520M,2005,4549,
UK520M,2004,4489,
UK520M,2003,4449,
UK520M,2002,4409,
UK520M,2001,4409,
UK520M,2000,4349,
UK520M,1999,4334.1,
UK520M,1998,4313.5,
UK520M,1997,4288.6,
UK520M,1996,4262.9,
UK520M,1995,4231.3,
UK520M,1994,4188.8,
UK520M,1993,4146.8,
UK520M,1992,4119.6,
UK520M,1991,4104.0,
UK520M,1990,4090.0,
UK528M,2016,287,
UK539M,2016,3099,
UK539M,2013,3036,
UK539M,2012,3021,
UK539M,2011,2994,
UK539M,2010,2940,
UK539M,2009,2885,
UK539M,2008,2849,
UK539M,2007,2822,
UK539M,2006,2777,
UK539M,2005,2759,
UK539M,2004,2732,
UK539M,2003,2732,
UK539M,2002,2741,
UK539M,2001,2723,
UK539M,2000,2714,
UK539M,1999,258.8,
UK539M,1998,257.8,
UK539M,1997,256.6,
UK539M,1996,255.1,
UK539M,1995,253.6,
UK539M,1994,251.9,
UK539M,1993,250.2,
UK539M,1992,248.8,
UK539M,1991,247.6,
UK539M,1990,246.6,
UK546M,2016,377,
UK552M,1999,632.0,
UK552M,1998,630.2,
UK552M,1997,627.6,
UK552M,1996,622.9,
UK552M,1995,616.5,
UK552M,1994,609.7,
UK552M,1993,604.4,
UK552M,1992,600.0,
UK552M,1991,596.6,
UK552M,1990,594.0,
UK553M,2016,575,
UK553M,2013,572,
UK553M,2012,572,
UK553M,2011,572,
UK553M,2010,571,
UK553M,2009,568,
UK553M,2008,567,
UK553M,2007,566,
UK553M,2006,564,
UK553M,2005,560,
UK553M,2004,557,
UK553M,2003,553,
UK553M,2002,549,
UK553M,2001,546,
UK553M,2000,547,
UK553M,1999,459.2,
UK553M,1998,459.2,
UK553M,1997,459.2,
UK553M,1996,459.4,
UK553M,1995,459.8,
UK553M,1994,459.7,
UK553M,1993,458.7,
UK553M,1992,457.3,
UK553M,1991,456.1,
UK553M,1990,454.9,
UK559M,2016,945,
UK559M,2013,936,
UK559M,2012,937,
UK559M,2011,935,
UK559M,2010,932,
UK559M,2009,930,
UK559M,2008,929,
UK559M,2007,929,
UK559M,2006,929,
UK559M,2005,929,
UK559M,2004,927,
UK559M,2003,929,
UK559M,2002,929,
UK559M,2001,929,
UK559M,2000,927,
UK559M,1999,927.6,
UK559M,1998,927.5,
UK559M,1997,928.1,
UK559M,1996,930.2,
UK559M,1995,932.5,
UK559M,1994,933.8,
UK559M,1993,933.9,
UK559M,1992,933.8,
UK559M,1991,933.3,
UK559M,1990,932.6,
UK560M,2016,260,
UK566M,2016,478,
UK566M,2013,467,
UK566M,2012,466,
UK566M,2011,462,
UK566M,2010,460,
UK566M,2009,456,
UK566M,2008,453,
UK566M,2007,450,
UK566M,2006,449,
UK566M,2005,445,
UK566M,2004,441,
UK566M,2003,439,
UK566M,2002,435,
UK566M,2001,433,
UK566M,2000,431,
UK566M,1999,146.5,
UK566M,1998,145.4,
UK566M,1997,144.3,
UK566M,1996,143.3,
UK566M,1995,142.6,
UK566M,1994,142.0,
UK566M,1993,141.5,
UK566M,1992,141.0,
UK566M,1991,140.3,
UK566M,1990,139.4,
UK568M,2016,337,
UK568M,2013,334,
UK568M,2012,333,
UK568M,2011,333,
UK568M,2010,332,
UK568M,2009,330,
UK568M,2008,330,
UK568M,2007,329,
UK568M,2006,327,
UK568M,2005,326,
UK568M,2004,325,
UK568M,2003,324,
UK568M,2002,323,
UK568M,2001,322,
UK568M,2000,321,
UK569M,2016,198,
UK569M,2013,194,
UK569M,2012,193,
UK569M,2011,192,
UK569M,2010,191,
UK569M,2009,189,
UK569M,2008,188,
UK569M,2007,187,
UK569M,2006,185,
UK569M,2005,184,
UK569M,2004,181,
UK569M,2003,179,
UK569M,2002,178,
UK569M,2001,176,
UK569M,2000,177,
UK_NM,2016,116,
UK_NM,2013,98,
UK_NM,2012,123,
UK_NM,2011,123,
UK_NM,2010,122,
UK_NM,2009,121,
UK_NM,2008,120,
UK_NM,2007,119,
UK_NM,2006,118,
UK_NM,2005,118,
UK_NM,2004,117,
UK_NM,2003,116,
UK_NM,2002,115,
UK_NM,2001,115,
UK_NM,2000,114,
